39002041666851.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 5.880699999999998
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 4.200600000000002
environment_number: 2; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 1.2857229438038311
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.7783617018914066
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32-bit - Base V2 + AutoCAD 2005 11995; score: 0.7783617018914066

number of files:  464
number of files with unknown format: 2
number of files with known format: 462
rate of files with known format: 0.9956896551724138
contained formats: 
id: Q1076355; format Portable Executable
id: Q939636; format CorelDRAW Document
id: Q27967216; format SCC Blaffer NT instrument kit
id: Q1662484; format Information Presentation Facility
id: Q28205580; format OS/2 Icon
id: Q217570; format Waveform Audio File Format
id: Q48005022; format Microsoft Access Database, version 95
id: Q10610388; format Standard MIDI File
id: Q729366; format ICO
id: Q27596243; format Windows Bitmap, version 3
id: Q28600763; format Electronic Arts INF
id: Q48021588; format Microsoft Access Database, version 2000
id: Q34305425; format Scheme script
id: Q48004607; format Microsoft Access Database, version 2
id: Q58335687; format Asymetrix Toolbook File
id: Q27526733; format Graphics Interchange Format, version 87a
id: Q66662412; format ScreenCam Movies
id: Q66689327; format Access lock files
id: Q48004869; format Microsoft Access Database, version 95
id: Q16996920; format Windows Setup Information File
id: Q66811836; format Inform source code file
id: Q28205626; format Sun icon
id: Q4045294; format New Executable
id: Q28206771; format OS/2 Bitmap Array
id: Q48021763; format Microsoft Access Database, version 2002
id: Q684554; format Autorun.inf
