39002053924255.json
top ranked environments: 
environment_number: 8; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 9.953247136532587
environment_number: 12; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 9.723959784243856
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 5.400536124205479
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 4.724168088115604
environment_number: 9; environment_name: Windows 98 Second Edition (SE) Base V2 + Adobe Dynamic Media & Web Solutions 13054; score: 0.7792081267931008

number of files:  821
number of files with unknown format: 24
number of files with known format: 797
rate of files with known format: 0.9707673568818515
contained formats: 
id: Q3807693; format ASCII tab
id: Q27966966; format Accolade MIDI File Format
id: Q27967420; format ANSI Music
id: Q4045294; format New Executable
id: Q66811836; format Inform source code file
id: Q29644119; format ISO/IEC 8211 Data Descriptive File
id: Q95994246; format Agilent Microarray file format
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q28205588; format PaintShop Pro Browser Cache
id: Q28205626; format Sun icon
id: Q95994804; format Spatial Data Transfer Standard format
id: Q29904540; format Statistical Analysis System log file
id: Q28206109; format farbfeld
id: Q66439261; format WordPerfect Merge Forms file format
id: Q28600412; format Attribute-Relation File Format
id: Q27967088; format Electronic Arts MUS
id: Q1144005; format WinHelp
id: Q76142694; format VisualBasic Project
id: Q71264683; format Hippel module
id: Q729366; format ICO
id: Q29904539; format Statistical Analysis System output file
id: Q5448342; format File change log
id: Q27979156; format ASCII art
id: Q1662484; format Information Presentation Facility
id: Q58526504; format Enigma Binary File
id: Q28858032; format Microsoft Word Binary File Format
id: Q27979278; format TheDraw Fonts File
id: Q5421818; format Extended Log Format
id: Q27959858; format Make-A-Melody song file
id: Q58006953; format TRIM Context Reference File
id: Q723030; format AsciiDoc
id: Q27596243; format Windows Bitmap, version 3
id: Q194831; format Cabinet
id: Q1076355; format Portable Executable
id: Q28600763; format Electronic Arts INF
id: Q751800; format TrueType Font
id: Q58103465; format Adobe Font List
id: Q27967092; format Doom MUS
id: Q24834502; format PowerPoint Binary File Format
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q61976072; format FoxPro Report
id: Q59653966; format MySQL Table Definition Format
id: Q28206771; format OS/2 Bitmap Array
id: Q1141412; format INI file
id: Q939636; format CorelDRAW Document
id: Q66134804; format Access Project file format
id: Q28205580; format OS/2 Icon
id: Q27923693; format DTED Cells Directory File
id: Q684554; format Autorun.inf
id: Q1676669; format JPEG File Interchange Format, version 1.02
id: Q5153426; format Common Log Format
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q16996920; format Windows Setup Information File
id: Q28755628; format Exact Yearbook LST file
id: Q28206381; format VisualBasic form
id: Q61976139; format Microsoft Visual FoxPro Report
