39002041991242.json
top ranked environments: 
environment_number: 10; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 7.548713462191616
environment_number: 7; environment_name: Windows 95 C (OSR 2.5) + WordPerfect Office 2000 13147; score: 3.8845295997165596
environment_number: 9; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Home and Student 6994; score: 3.190155172413793
environment_number: 11; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 0.7528279106759854
environment_number: 3; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 0.16206325248026165

number of files:  142
number of files with unknown format: 42
number of files with known format: 100
rate of files with known format: 0.704225352112676
contained formats: 
id: Q1076355; format Portable Executable
id: Q28858032; format Microsoft Word Binary File Format
id: Q95994246; format Agilent Microarray file format
id: Q76142694; format VisualBasic Project
id: Q28205580; format OS/2 Icon
id: Q48005022; format Microsoft Access Database, version 95
id: Q58006953; format TRIM Context Reference File
id: Q59653966; format MySQL Table Definition Format
id: Q66439261; format WordPerfect Merge Forms file format
id: Q729366; format ICO
id: Q27596243; format Windows Bitmap, version 3
id: Q61976139; format Microsoft Visual FoxPro Report
id: Q5421818; format Extended Log Format
id: Q5153426; format Common Log Format
id: Q28206381; format VisualBasic form
id: Q3807693; format ASCII tab
id: Q48021588; format Microsoft Access Database, version 2000
id: Q61976072; format FoxPro Report
id: Q48004607; format Microsoft Access Database, version 2
id: Q50223812; format Bluetooth Snoop Packet Capture
id: Q48004869; format Microsoft Access Database, version 95
id: Q28205626; format Sun icon
id: Q4045294; format New Executable
id: Q5448342; format File change log
id: Q723030; format AsciiDoc
id: Q29904540; format Statistical Analysis System log file
id: Q28206771; format OS/2 Bitmap Array
id: Q48021763; format Microsoft Access Database, version 2002
id: Q27979156; format ASCII art
id: Q1141412; format INI file
