39002073436074.json
top ranked environments: 
environment_number: 4; environment_name: Windows 95 + Corel WordPerfect Suite 7; score: 3.7243407419667256
environment_number: 14; environment_name: Windows XP Professional 2002 SP3 32 Bit + WordPerfect Office 11 12811; score: 2.977574075300059
environment_number: 13; environment_name: Windows XP Professional 2002 SP3 32 Bit + Microsoft Office Ultimate 2007 6995; score: 1.3951005383792516
environment_number: 2; environment_name: Windows 2000 Professional - Base V1 + Visio Professional - 975; score: 1.383257142857143
environment_number: 3; environment_name: Windows 95 + Visio Standard  5; score: 1.383257142857143

number of files:  1709
number of files with unknown format: 19
number of files with known format: 1690
rate of files with known format: 0.9888823873610298
contained formats: 
id: Q4042979; format Linear Executable
id: Q28777715; format NSIS
id: Q34312151; format Macromedia Director, uncompressed PC variant
id: Q34287064; format Professor Calhoon quiz file
id: Q34284437; format Pascal script
id: Q1076355; format Portable Executable
id: Q95994246; format Agilent Microarray file format
id: Q1662484; format Information Presentation Facility
id: Q34312361; format Macromedia Director, uncompressed Macintosh variant
id: Q67124713; format Print Artist postcard file format
id: Q28600764; format Electronic Arts MOV
id: Q28205580; format OS/2 Icon
id: Q29650311; format POV-Ray scene description
id: Q28755621; format Exact Yearbook ID file
id: Q29904539; format Statistical Analysis System output file
id: Q58006953; format TRIM Context Reference File
id: Q64858274; format Corel Presentations Master file format
id: Q27923693; format DTED Cells Directory File
id: Q1144005; format WinHelp
id: Q729366; format ICO
id: Q27596243; format Windows Bitmap, version 3
id: Q47455565; format Windows Portable Executable file format, 64-bit
id: Q47455466; format Windows Portable Executable file format, 32-bit
id: Q1343830; format Executable and Linkable Format
id: Q1569639; format Interchange File Format
id: Q60615282; format Write for Windows Document, version 3
id: Q28600763; format Electronic Arts INF
id: Q28755628; format Exact Yearbook LST file
id: Q3807693; format ASCII tab
id: Q51801109; format Microsoft Excel Toolbar
id: Q380319; format dynamic-link library
id: Q28758002; format Inno Setup self-extracting archive
id: Q942350; format QuickTime File Format
id: Q27526866; format Write for Windows Document, version 3.1
id: Q28206756; format NIST IHead
id: Q28347555; format IBM Audio Visual Connection (AVC) Still Video Image
id: Q27925722; format DTED Level 1 Gazetteer Directory file
id: Q58103465; format Adobe Font List
id: Q1882110; format DOS MZ executable
id: Q16996920; format Windows Setup Information File
id: Q66244789; format ScreenCam stand-alone Movies format
id: Q4045294; format New Executable
id: Q28205626; format Sun icon
id: Q623334; format .exe
id: Q66811836; format Inform source code file
id: Q723030; format AsciiDoc
id: Q28206771; format OS/2 Bitmap Array
id: Q27979156; format ASCII art
id: Q684554; format Autorun.inf
id: Q1141412; format INI file
id: Q2044200; format PICT
